Industry,Gender,Education_Level,Average_Salary
" Buyer",Woman,"Some college",76650.0000
Academia,Man,PhD,56400.0000
Academia,Woman,PhD,25400.0000
"Academia ",Woman,PhD,15000.0000
"Academia / Research",Woman,"Master's degree",68500.0000
"Academia--cell and molecular biology",Woman,PhD,48000.0000
"Academic Medicine ",Man,"College degree",55000.0000
"Academic publishing",Woman,"Master's degree",73000.0000
"Academic Publishing",Woman,"College degree",64250.0000
"academic research",Man,PhD,80000.0000
"academic research",Woman,PhD,64000.0000
"Academic research",Woman,"Master's degree",52166.6667
"Academic research (Psychology)",Woman,"College degree",36883.0000
"Academic science",Woman,PhD,50000.0000
"Academic science",Woman,"Master's degree",37000.0000
"Academic Science ",Non-binary,PhD,40322.0000
"Academic/nonprofit research",Woman,"College degree",37440.0000
accessibility,Non-binary,"Master's degree",4000.0000
Accessibility,Woman,"College degree",74000.0000
"Accounting, Banking & Finance",Man,PhD,206000.0000
"Accounting, Banking & Finance",Man,"Professional degree (MD, JD, etc.)",132400.0000
"Accounting, Banking & Finance",Man,"Master's degree",125635.1282
"Accounting, Banking & Finance",Man,"Some college",106451.8966
"Accounting, Banking & Finance",Man,"College degree",101689.6224
"Accounting, Banking & Finance",Man,"High School",98910.5556
"Accounting, Banking & Finance",Man,Unknown,85000.0000
"Accounting, Banking & Finance",Non-binary,"High School",1694166.6667
"Accounting, Banking & Finance",Non-binary,"Some college",60375.0000
"Accounting, Banking & Finance",Non-binary,"College degree",54781.1111
"Accounting, Banking & Finance",Non-binary,"Master's degree",54000.0000
"Accounting, Banking & Finance","Other or prefer not to answer","Professional degree (MD, JD, etc.)",128500.0000
"Accounting, Banking & Finance","Other or prefer not to answer","College degree",107000.0000
"Accounting, Banking & Finance","Other or prefer not to answer","Master's degree",95771.4286
"Accounting, Banking & Finance","Other or prefer not to answer",Unknown,30.0000
"Accounting, Banking & Finance",Unknown,Unknown,145000.0000
"Accounting, Banking & Finance",Unknown,"Master's degree",136800.0000
"Accounting, Banking & Finance",Unknown,"College degree",96000.0000
"Accounting, Banking & Finance",Woman,Unknown,193314.2857
"Accounting, Banking & Finance",Woman,"Professional degree (MD, JD, etc.)",120872.8750
"Accounting, Banking & Finance",Woman,PhD,109777.7778
"Accounting, Banking & Finance",Woman,"Master's degree",99514.4351
"Accounting, Banking & Finance",Woman,"College degree",83689.5312
"Accounting, Banking & Finance",Woman,"Some college",63155.6887
"Accounting, Banking & Finance",Woman,"High School",60089.4828
Actuarial,Woman,"College degree",41000.0000
Administration,Woman,"College degree",40000.0000
"Administration ",Woman,"College degree",30000.0000
"Administration (food service)",Woman,"College degree",29120.0000
"Administration in MLM",Woman,"Some college",42000.0000
"Administration, IT",Woman,"College degree",63300.0000
"Administrative ",Woman,"Some college",35360.0000
"Administrative Support",Woman,"Some college",67558.0000
"Administrative Work",Woman,"College degree",51000.0000
"Adult education",Woman,"College degree",35568.0000
Aerospace,Man,"Master's degree",155000.0000
Aerospace,Woman,"College degree",82500.0000
"Aerospace ",Woman,"College degree",107000.0000
"Aerospace & Defense",Woman,"College degree",128000.0000
"Aerospace and Defense",Woman,"College degree",78750.0000
"Aerospace and Defense Manufacturing",Woman,"College degree",60000.0000
"Aerospace and Defense/Government Contracting",Woman,"College degree",52000.0000
"Aerospace contracting",Woman,"Master's degree",122000.0000
"aerospace data",Woman,"Master's degree",57000.0000
"Aerospace/Aviation ",Woman,"Master's degree",90000.0000
"Affordable Housing Real Estate Development (nonprofit)",Woman,"Master's degree",144200.0000
"Agriculture or Forestry",Man,"High School",140000.0000
"Agriculture or Forestry",Man,"College degree",81058.7500
"Agriculture or Forestry",Man,"Some college",38056.5000
"Agriculture or Forestry",Non-binary,PhD,500000.0000
"Agriculture or Forestry",Non-binary,"Some college",484151.5000
"Agriculture or Forestry",Non-binary,"College degree",66200.0000
"Agriculture or Forestry",Non-binary,"Master's degree",41000.0000
"Agriculture or Forestry","Other or prefer not to answer","College degree",77550.0000
"Agriculture or Forestry","Other or prefer not to answer","Some college",26000.0000
"Agriculture or Forestry","Prefer not to answer",PhD,88000.0000
"Agriculture or Forestry",Woman,"High School",91800.0000
"Agriculture or Forestry",Woman,PhD,91658.8889
"Agriculture or Forestry",Woman,"Master's degree",79183.0909
"Agriculture or Forestry",Woman,"College degree",65688.5366
"Agriculture or Forestry",Woman,"Some college",42988.5556
"Agriculture/Agriculture Chemical ",Man,"College degree",91112.0000
Airline,Woman,"College degree",80000.0000
"Analytical Chemistry",Woman,"College degree",56000.0000
"Analytical lab",Woman,"College degree",30368.0000
Analytics,Woman,"Master's degree",162000.0000
"Animal Care",Woman,"College degree",32244.5000
"Animal Caretaker",Woman,"Some college",72800.0000
"Animal Health",Woman,"College degree",72000.0000
"Animal health industry",Woman,"College degree",127000.0000
"Animal Health Product Manufacturing",Woman,"College degree",75000.0000
"Animal welfare",Woman,"College degree",82908.0000
Animation,Woman,"College degree",79000.0000
Apparel,Woman,"College degree",60000.0000
"Apparel ",Woman,"Master's degree",125000.0000
"apparel design/product development ",Woman,"College degree",52000.0000
"Apparel manufacture",Woman,"Master's degree",66000.0000
Archaeologist,Man,"College degree",48000.0000
Archaeology,Woman,"Master's degree",55000.0000
"Archaeology / Cultural Resource Management",Woman,"Master's degree",79000.0000
"Archaeology/Cultural Resource Manager","Other or prefer not to answer","Master's degree",110000.0000
Architect,Woman,"College degree",94500.0000
"Architect ",Woman,"College degree",96000.0000
"Architectural/Land Planning/Civil Engineering",Woman,"College degree",53500.0000
Architecture,Man,"College degree",58000.0000
Architecture,Non-binary,"College degree",53000.0000
Architecture,Woman,"Professional degree (MD, JD, etc.)",96333.3333
Architecture,Woman,"Master's degree",88500.0000
architecture,Woman,"College degree",77155.0000
"Architecture ",Woman,"College degree",72333.3333
"Architecture / Engineering",Woman,"College degree",62860.0000
"Architecture & Construction",Woman,"Master's degree",75000.0000
"Architecture, Engineering, Construction",Man,"Master's degree",150000.0000
Architecture/Construction,Woman,"Master's degree",77400.0000
Archives,Woman,"College degree",97282.0000
Archives,Woman,"Master's degree",52000.0000
Archives,Woman,PhD,40322.0000
"Archives ",Woman,"Master's degree",67000.0000
"Art & Design",Man,"Some college",113485.0000
"Art & Design",Man,"Master's degree",80442.8571
"Art & Design",Man,"College degree",75920.7407
"Art & Design",Man,"High School",52166.6667
"Art & Design",Non-binary,"Some college",69860.0000
"Art & Design",Non-binary,"College degree",61053.0000
"Art & Design","Other or prefer not to answer","College degree",63666.6667
"Art & Design","Other or prefer not to answer","High School",28000.0000
"Art & Design",Unknown,"Master's degree",100000.0000
"Art & Design",Woman,"Master's degree",78726.1667
"Art & Design",Woman,"College degree",78299.1654
"Art & Design",Woman,"Some college",74000.0000
"Art & Design",Woman,"Professional degree (MD, JD, etc.)",60000.0000
"Art & Design",Woman,PhD,37500.0000
"Art & Design",Woman,Unknown,54.0000
"Arts Administration ",Woman,"College degree",61000.0000
"Arts, Culture and Heritage",Woman,"College degree",27030.0000
Association,Woman,"College degree",67000.0000
"Association Management ",Woman,"College degree",49000.0000
"Auction House",Woman,"Master's degree",20000.0000
"Auto Mfg.",Man,"Some college",104000.0000
"Auto Repair",Man,"Some college",50000.0000
"auto repair",Non-binary,"Master's degree",31200.0000
Automotive,Man,"Master's degree",51500.0000
Automotive,Woman,PhD,229500.0000
Automotive,Woman,"Master's degree",105000.0000
Automotive,Woman,"College degree",95375.0000
"Automotive ",Man,"High School",75000.0000
"Automotive ",Woman,"College degree",97000.0000
"Automotive finance and insurance",Woman,"College degree",87500.0000
"Automotive Repair",Woman,"Some college",39520.0000
"Automotive repair",Woman,"Master's degree",31200.0000
