Industry,Gender,Average_Salary
" Buyer",Woman,76650.0000
Academia,Man,56400.0000
Academia,Woman,25400.0000
"Academia ",Woman,15000.0000
"Academia / Research",Woman,68500.0000
"Academia--cell and molecular biology",Woman,48000.0000
"Academic Medicine ",Man,55000.0000
"Academic publishing",Woman,67166.6667
"academic research",Man,80000.0000
"Academic research",Woman,55125.0000
"Academic research (Psychology)",Woman,36883.0000
"Academic science",Woman,43500.0000
"Academic Science ",Non-binary,40322.0000
"Academic/nonprofit research",Woman,37440.0000
Accessibility,Woman,74000.0000
accessibility,Non-binary,4000.0000
"Accounting, Banking & Finance",Non-binary,329168.3333
"Accounting, Banking & Finance",Unknown,129555.5556
"Accounting, Banking & Finance",Man,110806.8235
"Accounting, Banking & Finance","Other or prefer not to answer",99496.3158
"Accounting, Banking & Finance",Woman,87479.5842
Actuarial,Woman,41000.0000
Administration,Woman,40000.0000
"Administration ",Woman,30000.0000
"Administration (food service)",Woman,29120.0000
"Administration in MLM",Woman,42000.0000
"Administration, IT",Woman,63300.0000
"Administrative ",Woman,35360.0000
"Administrative Support",Woman,67558.0000
"Administrative Work",Woman,51000.0000
"Adult education",Woman,35568.0000
Aerospace,Man,155000.0000
Aerospace,Woman,82500.0000
"Aerospace ",Woman,107000.0000
"Aerospace & Defense",Woman,128000.0000
"Aerospace and Defense",Woman,78750.0000
"Aerospace and Defense Manufacturing",Woman,60000.0000
"Aerospace and Defense/Government Contracting",Woman,52000.0000
"Aerospace contracting",Woman,122000.0000
"aerospace data",Woman,57000.0000
"Aerospace/Aviation ",Woman,90000.0000
"Affordable Housing Real Estate Development (nonprofit)",Woman,144200.0000
"Agriculture or Forestry",Non-binary,218612.8750
"Agriculture or Forestry","Prefer not to answer",88000.0000
"Agriculture or Forestry",Man,78598.4545
"Agriculture or Forestry",Woman,69986.4024
"Agriculture or Forestry","Other or prefer not to answer",60366.6667
"Agriculture/Agriculture Chemical ",Man,91112.0000
Airline,Woman,80000.0000
"Analytical Chemistry",Woman,56000.0000
"Analytical lab",Woman,30368.0000
Analytics,Woman,162000.0000
"Animal Care",Woman,32244.5000
"Animal Caretaker",Woman,72800.0000
"Animal Health",Woman,72000.0000
"Animal health industry",Woman,127000.0000
"Animal Health Product Manufacturing",Woman,75000.0000
"Animal welfare",Woman,82908.0000
Animation,Woman,79000.0000
Apparel,Woman,60000.0000
"Apparel ",Woman,125000.0000
"apparel design/product development ",Woman,52000.0000
"Apparel manufacture",Woman,66000.0000
Archaeologist,Man,48000.0000
Archaeology,Woman,55000.0000
"Archaeology / Cultural Resource Management",Woman,79000.0000
"Archaeology/Cultural Resource Manager","Other or prefer not to answer",110000.0000
Architect,Woman,94500.0000
"Architect ",Woman,96000.0000
"Architectural/Land Planning/Civil Engineering",Woman,53500.0000
Architecture,Woman,84016.0000
Architecture,Man,58000.0000
Architecture,Non-binary,53000.0000
"Architecture ",Woman,72333.3333
"Architecture / Engineering",Woman,62860.0000
"Architecture & Construction",Woman,75000.0000
"Architecture, Engineering, Construction",Man,150000.0000
Architecture/Construction,Woman,77400.0000
Archives,Woman,60401.0000
"Archives ",Woman,67000.0000
"Art & Design",Unknown,100000.0000
"Art & Design",Man,78619.5122
"Art & Design",Woman,77398.2449
"Art & Design",Non-binary,63010.1111
"Art & Design","Other or prefer not to answer",54750.0000
"Arts Administration ",Woman,61000.0000
"Arts, Culture and Heritage",Woman,27030.0000
Association,Woman,67000.0000
"Association Management ",Woman,49000.0000
"Auction House",Woman,20000.0000
"Auto Mfg.",Man,104000.0000
"Auto Repair",Man,50000.0000
"auto repair",Non-binary,31200.0000
Automotive,Woman,119333.3333
Automotive,Man,51500.0000
"Automotive ",Woman,97000.0000
"Automotive ",Man,75000.0000
"Automotive finance and insurance",Woman,87500.0000
"Automotive repair",Woman,35360.0000
"Automotive technician",Man,49000.0000
"Automtive Repair",Woman,50000.0000
aviation,Woman,63700.0000
Aviation,Man,28700.0000
"B2B Services ",Woman,115000.0000
"Background Screening",Woman,69000.0000
Beauty,Woman,85000.0000
"Beauty /CPG ",Woman,131000.0000
"Beauty Manufacturing & Education ",Woman,35360.0000
"Beauty, Cosmetics, Fragrance",Woman,105000.0000
"Beauty/service industry ",Woman,72800.0000
"Beer sales",Man,60000.0000
"Behavior analysis/mental health",Woman,90000.0000
"Benefits Administration",Man,108000.0000
"Benefits Administration",Woman,89000.0000
Beverage,Woman,67000.0000
"Beverage & Spirits",Woman,103000.0000
"Beverage Distribution",Woman,40000.0000
"Beverage Production",Man,52600.0000
"Big Pharma",Woman,220000.0000
"Bio tech",Woman,107250.0000
"Bioinformatics ",Woman,110000.0000
"biological research",Woman,36364.0000
"Biological Sciences",Woman,78000.0000
Biology,Man,29000.0000
Biology/Research,Non-binary,40000.0000
"Biomedical Research",Man,112500.0000
"Biomedical Research",Woman,63809.4444
Biopharma,Woman,127000.0000
Biopharma,Man,114000.0000
Biopharmaceuticals,Woman,150000.0000
"Bioscience Company",Woman,47500.0000
Biotech,Man,124280.0000
Biotech,Woman,103464.0256
Biotech,Non-binary,86000.0000
"Biotech ",Woman,123000.0000
"Biotech ",Man,105000.0000
"Biotech (R&D) ",Woman,556200.0000
"Biotech / life sciences ",Woman,196000.0000
"Biotech / Pharmaceutical Industry",Woman,160000.0000
"Biotech / Research",Man,100000.0000
"Biotech industry",Unknown,215250.0000
"Biotech manufacturing",Woman,92000.0000
"Biotech pharmaceuticals",Woman,116300.0000
"Biotech R&D",Woman,130000.0000
"Biotech Research",Woman,48500.0000
"Biotech research ",Woman,112000.0000
"Biotech/Drug Development",Woman,90000.0000
"Biotech/Food Safety",Man,66089.0000
Biotech/Pharma,Woman,138111.1111
Biotech/Pharma,Man,105500.0000
Biotech/Pharmaceuticals,Woman,156000.0000
"Biotech/pharmaceuticals ",Man,227000.0000
"Biotech/pharmaceuticals ",Woman,156000.0000
Biotechnology,Man,94700.0000
Biotechnology,Woman,88150.0000
Biotechnology,Non-binary,49000.0000
"Biotechnology ",Woman,150850.0000
Bitech,Woman,175000.0000
"Book Publishing",Woman,50220.0000
"Brain research ",Woman,28000.0000
Brewing,Man,57000.0000
"Business or Consulting",Unknown,311666.6667
"Business or Consulting",Man,135738.7143
"Business or Consulting",Woman,104061.7384
"Business or Consulting","Other or prefer not to answer",96112.5000
"Business or Consulting",Non-binary,73655.0000
"Business Process Outsourcing",Woman,40000.0000
"Business Process Outsourcing ",Woman,53680.0000
"Call center",Man,70000.0000
"CALL CENTER",Woman,25480.0000
"Cancer research, not for profit",Woman,71700.0000
Cannabis,Woman,65500.0000
Cannabis,Man,65000.0000
"Career & Technical Training",Woman,46800.0000
Caregiver,Woman,33280.0000
"CBD Manufacturing",Woman,60000.0000
Charity,Woman,17400.0000
Chemical,Woman,110000.0000
"Chemical Manufacturing",Woman,47902.0000
"Chemicals ",Woman,102000.0000
"Chemicals/ Materials",Woman,109400.0000
Chemistry,Woman,107000.0000
Chemistry,Non-binary,70000.0000
"Child care",Woman,39350.0000
"Child Care Resource and Referral Agency",Woman,3200.0000
Childcare,Woman,48750.0000
"childcare ",Woman,19000.0000
"Children's Book Wholesale",Woman,55000.0000
"Church ministry",Woman,55000.0000
"Clean Energy (eg. energy efficiency, renewables, etc.)",Man,200000.0000
Clergy,Woman,52500.0000
Clergy,Man,50000.0000
"Clinical & Translational Reserach",Woman,76000.0000
"clinical research",Woman,98706.5000
"Clinical Research ",Woman,58500.0000
"Clinical research and development ",Woman,65000.0000
"Clinical Research Manager - academic institution",Woman,82000.0000
"Clinical trials",Man,68000.0000
"clinical trials research coordination",Woman,44000.0000
coaching,Woman,44000.0000
